REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SCORPION'', 'boody_red', 'itens', 'Sangue Escarlate', 07, 0);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''APOCALIPS'', 'destroyer_', 'armamentos', 'Destruidora [1]', 001, 110.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''APOCALIPS'', 'manteau_', 'equipamentos', 'Manteau [1]', 02, 32.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''APOCALIPS'', 'runstone_ancient', 'itens', 'Runa Bruta Antiga', 1, 2);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''APOCALIPS'', 'apocalips_card', 'itens-slot', 'Carta Apocalipse', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''LAVA_GOLEM'', 'cold_magma', 'itens', 'Pedra Pome', 4559, 831);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''LAVA_GOLEM'', 'burning_heart', 'itens', 'Coração Incandescente', 3686, 92);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''LAVA_GOLEM'', 'plate_armor_', 'equipamentos', 'Armadura Metálica [1]', 001, 80.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''LAVA_GOLEM'', 'plate_armor', 'equipamentos', 'Armadura Metálica', 002, 80.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''LAVA_GOLEM'', 'white_herb', 'itens', 'Erva Branca', 25, 120);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''LAVA_GOLEM'', 'magma_fist', 'armamentos', 'Punho de Magma [3]', 02, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''LAVA_GOLEM'', 'black_powder', 'itens', 'Pó Negro', 5, 125);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''LAVA_GOLEM'', 'lava_golem_card', 'itens-slot', 'Carta Golem de Lava', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''BLAZZER'', 'burning_heart', 'itens', 'Coração Incandescente', 485, 92);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''BLAZZER'', 'live_coal', 'itens', 'Lenha em Brasa', 34, 478);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''BLAZZER'', 'white_herb', 'itens', 'Erva Branca', 30, 120);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''BLAZZER'', 'blazzer_card', 'itens-slot', 'Carta Labareda', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GEOGRAPHER'', 'blossom_of_maneater', 'itens', 'Flor de Planta Carnívora', 62, 147);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GEOGRAPHER'', 'root_of_maneater', 'itens', 'Raiz de Planta Carnívora', 55, 156);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GEOGRAPHER'', 'sunflower', 'equipamentos', 'Girassol', 03, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GEOGRAPHER'', 'fancy_flower', 'equipamentos', 'Florzinha', 05, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GEOGRAPHER'', 'holy_scroll_1_5', 'itens', 'Cura Nível 5', 1, 2.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GEOGRAPHER'', 'geographer_card', 'itens-slot', 'Carta Planta Carnívora', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GRAND_PECO'', 'peco_wing_feather', 'itens', 'Pena de Grand Peco', 485, 340);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GRAND_PECO'', 'fruit_of_mastela', 'itens', 'Mastela', 3, 8.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GRAND_PECO'', 'wind_of_verdure', 'itens', 'Frescor do Vento', 10, 750);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GRAND_PECO'', 'gold', 'itens', 'Ouro', 001, 150.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GRAND_PECO'', 'orange', 'itens', 'Laranja', 5, 300);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GRAND_PECO'', 'grand_peco_card', 'itens-slot', 'Carta Grand Peco', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SUCCUBUS'', 'fruit_of_mastela', 'itens', 'Mastela', 15, 8.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SUCCUBUS'', 'chrystal_pumps', 'equipamentos', 'Sapatilha de Cristal', 003, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SUCCUBUS'', 'boys_naivety', 'itens', 'Coração Puro', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SUCCUBUS'', 'diamond_ring', 'equipamentos', 'Anel de Diamante', 25, 45.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SUCCUBUS'', 'horn_of_succubus', 'equipamentos', 'Chifre de Succubus', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SUCCUBUS'', 'staff_of_soul', 'armamentos', 'Cajado Cabalístico', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SUCCUBUS'', 'blue_potion', 'itens', 'Poção Azul', 10, 5.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SUCCUBUS'', 'succubus_card', 'itens-slot', 'Carta Succubus', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FAKE_ANGEL'', 'blue_gemstone', 'itens', 'Gema Azul', 10, 600);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FAKE_ANGEL'', 'yellow_gemstone', 'itens', 'Gema Amarela', 10, 450);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FAKE_ANGEL'', 'red_gemstone', 'itens', 'Gema Vermelha', 10, 450);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FAKE_ANGEL'', 'water_of_darkness', 'itens', 'Água Amaldiçoada', 10, 2);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FAKE_ANGEL'', 'carrot_whip', 'armamentos', 'Chicote de Cenoura', 02, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FAKE_ANGEL'', 'fake_angel_card', 'itens-slot', 'Carta Anjo Fajuto', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOAT'', 'goats_horn', 'itens', 'Chifre de Bode', 4559, 66);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOAT'', 'gaoats_skin', 'itens', 'Pele de Bode', 25, 74);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOAT'', 'empty_bottle', 'itens', 'Garrafa Vazia', 50, 400);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOAT'', 'red_herb', 'itens', 'Erva Vermelha', 5, 18);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOAT'', 'blue_herb', 'itens', 'Erva Azul', 10, 60);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOAT'', 'yellow_herb', 'itens', 'Erva Amarela', 25, 40);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOAT'', 'green_herb', 'itens', 'Erva Verde', 55, 10);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOAT'', 'goat_card', 'itens-slot', 'Carta Bode', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''LORD_OF_DEATH'', 'boroken_shiled_piece', 'itens', 'Pedaço de Escudo Colossal', 5335, 1.260);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''LORD_OF_DEATH'', 'pole_axe', 'armamentos', 'Bardiche [1]', 005, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''LORD_OF_DEATH'', 'house_auger', 'armamentos', 'Rondel', 01, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''LORD_OF_DEATH'', 'ring_', 'equipamentos', 'Anel [1]', 002, 30.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''LORD_OF_DEATH'', 'shine_spear_blade', 'itens', 'Lâmina de Lança Colossal', 01, 630);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''LORD_OF_DEATH'', 'war_axe', 'armamentos', 'Machado de Combate [1]', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''LORD_OF_DEATH'', 'iron_driver', 'armamentos', 'Taco', 002, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''LORD_OF_DEATH'', 'lord_of_death_card', 'itens-slot', 'Carta Senhor dos Mortos', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''INCUBUS'', 'fruit_of_mastela', 'itens', 'Mastela', 15, 8.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''INCUBUS'', 'white_herb', 'itens', 'Erva Branca', 55, 120);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''INCUBUS'', 'inccubus_horn', 'equipamentos', 'Chifre de Incubus', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''INCUBUS'', 'ring_', 'equipamentos', 'Anel [1]', 001, 30.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''INCUBUS'', 'gold_ring', 'equipamentos', 'Anel de Ouro', 5, 30.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''INCUBUS'', 'diamond_ring', 'equipamentos', 'Anel de Diamante', 15, 45.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''INCUBUS'', 'white_herb', 'itens', 'Erva Branca', 22, 120);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''INCUBUS'', 'incubus_card', 'itens-slot', 'Carta Inccubus', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''THE_PAPER'', 'smooth_paper', 'itens', 'Pedaço de Papel', 4947, 70);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''THE_PAPER'', 'fright_paper_blade', 'itens', 'Lâmina de Papel', 32, 90);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''THE_PAPER'', 'yellow_herb', 'itens', 'Erva Amarela', 18, 40);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''THE_PAPER'', 'green_herb', 'itens', 'Erva Verde', 20, 10);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''THE_PAPER'', 'kamaitachi', 'armamentos', 'Kamaitachi', 005, 48.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''THE_PAPER'', 'the_paper_card', 'itens-slot', 'Carta Papel', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HARPY'', 'harpys_feather', 'itens', 'Pena de Harpia', 485, 114);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HARPY'', 'harpys_claw', 'itens', 'Garra de Harpia', 25, 120);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HARPY'', 'yellow_herb', 'itens', 'Erva Amarela', 15, 40);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HARPY'', 'yellow_herb', 'itens', 'Erva Amarela', 8, 40);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HARPY'', 'izidor', 'itens', 'Izidor', 02, 375);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HARPY'', 'electric_fist', 'armamentos', 'Punho Voltaico [3]', 02, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HARPY'', 'harpy_card', 'itens-slot', 'Carta Harpia', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ELDER'', 'old_magic_circle', 'itens', 'Pergaminho Antigo', 40, 579);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ELDER'', 'rent_spell_book', 'itens', 'Velho Grimório', 15, 856);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ELDER'', 'elder_branch', 'itens', 'Galho Antigo', 10, 1.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ELDER'', 'encyclopedia', 'armamentos', 'Enciclopédia [2]', 01, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ELDER'', 'wizardy_staff', 'armamentos', 'Cajado Esfíngico', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ELDER'', 'old_card_album', 'itens', 'Velho Álbum de Cartas', 001, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ELDER'', 'underground_key', 'itens', 'Chave para o Subterrâneo', 30, 75);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ELDER'', 'elder_card', 'itens-slot', 'Carta Ancião', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DEMON_PUNGUS'', 'spawns', 'itens', 'Bactérias', 4074, 768);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DEMON_PUNGUS'', 'mould_powder', 'itens', 'Pó de Bolor', 4559, 349);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DEMON_PUNGUS'', 'yellow_gemstone', 'itens', 'Gema Amarela', 388, 450);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DEMON_PUNGUS'', 'starsand_of_witch', 'itens', 'Areia Estelar de Bruxa', 50, 363);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DEMON_PUNGUS'', 'demon_pungus_card', 'itens-slot', 'Carta Pungus', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''NIGHTMARE_TERROR'', 'burning_horse_shoe', 'itens', 'Ferradura em Chamas', 4947, 82);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''NIGHTMARE_TERROR'', 'rosary_', 'equipamentos', 'Rosário [1]', 001, 15.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''NIGHTMARE_TERROR'', 'rosary', 'equipamentos', 'Rosário', 03, 15.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''NIGHTMARE_TERROR'', 'blue_potion', 'itens', 'Poção Azul', 05, 5.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''NIGHTMARE_TERROR'', 'blue_herb', 'itens', 'Erva Azul', 15, 60);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''NIGHTMARE_TERROR'', 'ghost_scroll_1_5', 'itens', 'Espíritos Anciões Nível 5', 1, 2.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''NIGHTMARE_TERROR'', 'infiltrator', 'armamentos', 'Infiltrador', 001, 57.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''NIGHTMARE_TERROR'', 'nightmare_terror_card', 'itens-slot', 'Carta Pesadelo Sombrio', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DRILLER'', 'lizard_scruff', 'itens', 'Brasão', 75, 187);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DRILLER'', 'yellow_gemstone', 'itens', 'Gema Amarela', 388, 450);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DRILLER'', 'red_gemstone', 'itens', 'Gema Vermelha', 35, 450);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DRILLER'', 'driller_card', 'itens-slot', 'Carta Furador', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GRIZZLY'', 'bears_foot', 'itens', 'Pata de Urso', 50, 130);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GRIZZLY'', 'animals_skin', 'itens', 'Couro de Animal', 50, 27);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GRIZZLY'', 'nice_sweet_potato', 'itens', 'Batata Doce Assada', 25, 180);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GRIZZLY'', 'odins_blessing', 'equipamentos', 'Bênção de Odin [1]', 01, 30.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GRIZZLY'', 'grizzly_card', 'itens-slot', 'Carta Grizzly', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DIABOLIC'', 'petite_diablofs_horn', 'itens', 'Pequeno Chifre Maligno', 582, 396);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DIABOLIC'', 'petite_diablofs_wing', 'itens', 'Pequena Asa Maligna', 485, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DIABOLIC'', 'brooch', 'equipamentos', 'Broche', 003, 30.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DIABOLIC'', 'oridecon_stone', 'itens', 'Minério de Oridecon', 005, 412);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DIABOLIC'', 'unholy_touch', 'armamentos', 'Toque Profano', 01, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DIABOLIC'', 'diabolic_card', 'itens-slot', 'Carta Diabolik', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''EXPLOSION'', 'wing_of_red_bat', 'itens', 'Asa de Morcego Vermelho', 55, 126);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''EXPLOSION'', 'burning_heart', 'itens', 'Coração Incandescente', 22, 92);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''EXPLOSION'', 'hot_hair', 'itens', 'Pelugem Incandescente', 32, 730);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''EXPLOSION'', 'oridecon_stone', 'itens', 'Minério de Oridecon', 8, 412);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''EXPLOSION'', 'fruit_of_mastela', 'itens', 'Mastela', 4, 8.500);
